question,answers,time_taken
When was the care plan Head injury rehabilitation used?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?date WHERE {
  ?carePlan a syn:CarePlan ;
        syn:title 'Head injury rehabilitation' ;
        syn:dateUsed ?date .
}
```",5.757109880447388
Please provide me the udi code related to the device Home nebulizer (physical object).,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT ?udiCode
WHERE {
  ?device a syn:Device;
    syn:description 'Home nebulizer (physical object)'^^pl:;
    syn:udiCode ?udiCode.
}
```",4.207698106765747
Please provide me the encounters that are related to the observation with the code 785-6.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT DISTINCT ?encounterId WHERE {
  ?observation a syn:Observation;
        syn:code '785-6'^^pl: .
  ?observation syn:hasEncounter ?encounterId.
  ?encounter a syn:Encounter.
  ?encounterId ?p ?description.
}
```",5.644418001174927
Please provide me the procedure code of the claim transaction f4595e16-3adb-0e82-19f3-62cb0a7638ed.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?procedureCode
WHERE {
  ?claim a syn:Claim;
     syn:id 'f4595e16-3adb-0e82-19f3-62cb0a7638ed'^^uuid:;
     syn:procedureCode ?procedureCode.
}
```",6.508926868438721
What is the address of the organization with the ID 34f0b10a-5e29-31de-a75e-e0bb03c0c0d4?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?address
WHERE {
  ?organization a syn:Organization;
        syn:id '34f0b10a-5e29-31de-a75e-e0bb03c0c0d4'^^uuid:;
        syn:address ?address.
}
```",4.920002222061157
What is the state of residence of the patient with the ID 96d6e446-5d05-8df3-eff5-b4af55d138bb?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?state
WHERE {
  ?patient a syn:Patient;
    syn:id '96d6e446-5d05-8df3-eff5-b4af55d138bb'^^uuid:;
    syn:state ?state.
}
```",5.805436134338379
What is the address of the organization with the ID 880fad59-9c38-3a21-a39f-ccc801502ab3?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?address
WHERE {
  ?organization a syn:Organization;
        syn:id '880fad59-9c38-3a21-a39f-ccc801502ab3'^^uuid:;
        syn:address ?address.
}
```",5.074389934539795
Please provide me the udi code related to the device with code 702172008.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT ?udiCode
WHERE {
  ?device a syn:Device;
    syn:code '702172008'^^xsd:string.
  ?device syn:udiCode ?udiCode.
}
```",5.069276809692383
What is the average quality of life score for customers under the payer with ID d18ef2e6-ef40-324c-be54-34a5ee865625?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT AVG(syn:qualityOfLifeScore)
WHERE {
  ?payer syn:id 'd18ef2e6-ef40-324c-be54-34a5ee865625'^^uuid:;
  ?payer syn:hasCustomer ?customer.
  ?customer syn:hasQualityOfLifeScore ?qualityOfLifeScore.
}
```",6.720517873764038
Which organization is linked to the encounter ea22dd39-a110-c7cd-5903-071327281613?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?organization
WHERE {
  ?encounter a syn:Encounter;
    syn:id 'ea22dd39-a110-c7cd-5903-071327281613'^^uuid:;
    syn:organization ?organization.
}
```",9.865524053573608
What patients are covered under the payer with ID d18ef2e6-ef40-324c-be54-34a5ee865625?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT DISTINCT ?patientId WHERE {
  ?claim a syn:Claim;
    syn:payerId 'd18ef2e6-ef40-324c-be54-34a5ee865625'^^uuid:;
    syn:patientId ?patientId.
}
```",7.577208995819092
Please provide me the number of encounters covered by the payer with the ID df166300-5a78-3502-a46a-832842197811.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT COUNT(DISTINCT ?encounterId)
WHERE {
  ?claim a syn:Claim;
    syn:payerId 'df166300-5a78-3502-a46a-832842197811'^^uuid:;
    syn:encounterId ?encounterId.
  ?encounter a syn:Encounter.
}
```",4.445571184158325
Please provide me the udi code related to the device with code 337414009.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT ?udiCode
WHERE {
  ?device a syn:Device;
    syn:code '337414009'^^xsd:string.
  ?device syn:udiCode ?udiCode.
}
```",4.8772947788238525
Please provide me the udi code related to the device Oxygen concentrator (physical object).,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT ?udiCode
WHERE {
  ?device a syn:Device;
     syn:description 'Oxygen concentrator (physical object)'^^pl:;
     syn:udiCode ?udiCode.
}
```",3.5713510513305664
Please provide me the encounters that are related to the device with code 91537007.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT DISTINCT ?encounterId WHERE {
  ?device a syn:Device;
    syn:code '91537007'^^xsd:string;
    syn:encounterId ?encounterId.
  ?encounter a syn:Encounter.
}
```",6.8532891273498535
Can you give me the SNOMED code for the allergy with the description Allergy to substance (finding)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?snomedCode
WHERE {
  ?allergy a syn:Allergy;
    syn:description 'Allergy to substance (finding)'^^syn:PlainLiteral;
    syn:snomed ?snomedCode.
}
```",5.638042688369751
What is the series UID of the imaging study with the ID 71ee50dd-ea7c-3415-e8d9-8b3a950cf731?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?seriesUid
WHERE {
  ?imagingStudy a syn:ImagingStudy;
    syn:id '71ee50dd-ea7c-3415-e8d9-8b3a950cf731'^^uuid:;
    syn:seriesUid ?seriesUid.
}
```",9.679667949676514
Please provide me the encounters that are related to the allergy with the code 264287008.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT DISTINCT ?encounterId
WHERE {
  ?allergy a syn:Allergy;
    syn:code '264287008'^^xsd:string;
    syn:encounterId ?encounterId.
}
```",10.23185110092163
How many encounters are uncovered by the payer with the ID 0133f751-9229-3cfd-815f-b6d4979bdd6a?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT COUNT(DISTINCT ?encounterId)
WHERE {
  ?claim a syn:Claim;
    syn:payerId '0133f751-9229-3cfd-815f-b6d4979bdd6a'^^uuid:;
    syn:encounterId ?encounterId.
  ?encounter a syn:Encounter.
}
```",4.095729112625122
What is the last name of the patient with the ID 35a38de9-c363-17a5-b2c4-c28f3b1c2ac0?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?last
WHERE {
  ?patient a syn:Patient;
    syn:id '35a38de9-c363-17a5-b2c4-c28f3b1c2ac0'^^uuid:;
    syn:last ?last.
}
```",4.5978639125823975
What is the department id of the claim with the ID e9434fb3-0c47-4b84-ca56-c55fb315b772?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?departmentId
WHERE {
  ?claim a syn:Claim;
    syn:id 'e9434fb3-0c47-4b84-ca56-c55fb315b772'^^uuid:;
    syn:departmentId ?departmentId.
}
```",4.306132793426514
Please provide me a list of patients associated with the payer with the ID b046940f-1664-3047-bca7-dfa76be352a4.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT DISTINCT ?first ?last WHERE {
  ?claim a syn:Claim;
    syn:payerId 'b046940f-1664-3047-bca7-dfa76be352a4'^^uuid:;
    syn:patientId ?patientId.
  ?patient a syn:Patient;
    syn:id ?patientId;
    syn:first ?first;
    syn:last ?last.
}
```",4.076709747314453
Please provide me the number of immunizations covered by the payer with the ID 26aab0cd-6aba-3e1b-ac5b-05c8867e762c.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT COUNT(*)
WHERE {
  ?payer a syn:Payer;
    syn:id '26aab0cd-6aba-3e1b-ac5b-05c8867e762c'^^uuid:;
    syn:covers ?immunization.
  ?immunization a syn:Immunization.
}
```",6.827940225601196
What is the ethnicity of the patient named Argelia29 Altenwerth646?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?ethnicity
WHERE {
  ?patient a syn:Patient;
    syn:id 'Argelia29 Altenwerth646'^^uuid:;
    syn:ethnicity ?ethnicity .
}
```",5.846495866775513
Can you tell me the birthdate of the patient named Rebeca548 Hansen121?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?birthdate
WHERE {
  ?patient a syn:Patient;
        syn:name 'Rebeca548 Hansen121'^^pl: .
  ?patient syn:birthdate ?birthdate.
}
```",5.684313058853149
Please provide me the series UID of the imaging study with the ID d3fa7d2e-1bca-65f1-74ae-d326343ab849.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?seriesUid
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:id 'd3fa7d2e-1bca-65f1-74ae-d326343ab849'^^uuid:;
        syn:seriesUid ?seriesUid.
}
```",6.519941091537476
Please provide me the modality description of the imaging study with the ID 820778b8-5a19-9acf-9dbd-a3be1a1b4a47.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?description
WHERE {
  ?imagingStudy a syn:ImagingStudy;
    syn:id '820778b8-5a19-9acf-9dbd-a3be1a1b4a47'^^uuid:;
    syn:modalityDescription ?description.
}
```",6.488030910491943
Please provide me the body site description of the imaging study with the ID 9bda6d29-00c0-24ea-6d31-09c04803fff4.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?bodySite
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:id '9bda6d29-00c0-24ea-6d31-09c04803fff4'^^uuid:;
        syn:bodySite ?bodySite.
}
```",6.736220836639404
What kind of allergy is described as Mold (organism)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT DISTINCT ?type WHERE {
  ?allergy a syn:Allergy ;
    syn:description 'Mold (organism)'^^pl:;
    syn:type ?type.
}
```",5.760702133178711
How many patients have the allergy described as Fish (substance)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT COUNT(DISTINCT ?patientId)
WHERE {
  ?allergy a syn:Allergy;
    syn:description 'Fish (substance)'^^pl:;
    syn:patientId ?patientId.
  ?patient a syn:Patient.
}
```",4.05941104888916
Please provide me the SOP code of the imaging study with the ID 65ff28ac-082f-ef59-ca11-baacc7302868.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?sopCode
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:id '65ff28ac-082f-ef59-ca11-baacc7302868'^^uuid:;
        syn:sopCode ?sopCode.
}
```",5.704147815704346
What procedures did the patient named Caleb651 Dickinson688 undergo?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT DISTINCT ?procedure
WHERE {
  ?patient a syn:Patient;
        syn:id 'Caleb651 Dickinson688'^^uuid: .
  ?patient syn:hadProcedure ?procedure.
}
```",4.113569021224976
Please provide me the patient associated with the imaging study entailing series UID 1.2.840.99999999.1.63663889.1660767155882.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT DISTINCT ?patientId WHERE {
  ?imagingStudy a syn:ImagingStudy;
    syn:seriesUid '1.2.840.99999999.1.63663889.1660767155882'^^uuid:;
    syn:patientId ?patientId.
}
```",6.8936989307403564
Can you provide the count of patients suffering from Allergy to substance (finding)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT COUNT(DISTINCT ?patientId)
WHERE {
  ?allergy a syn:Allergy;
    syn:description 'Allergy to substance (finding)'^^syn:PlainLiteral;
    syn:patientId ?patientId.
  ?patient a syn:Patient.
}
```",5.577812910079956
What are the survival chances of allgery House dust mite (organism)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?survivalChance
WHERE {
  ?allergy a syn:Allergy ;
     syn:description 'House dust mite (organism)'^^pl: ;
     syn:survivalChance ?survivalChance .
}
```",6.681460857391357
Please provide me the encounters that are related to the observation with the code 9279-1.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT DISTINCT ?encounterId WHERE {
  ?observation a syn:Observation;
        syn:code '9279-1'^^pl: .
  ?observation syn:hasEncounter ?encounterId.
  ?encounter a syn:Encounter.
  ?encounter syn:id ?encounterId.
}
```",6.47275972366333
Please provide me the patients treated with the procedure of code 866148006.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT DISTINCT ?patientId WHERE {
  ?procedure syn:procedureCode '866148006'^^xsd:string;
        syn:patientId ?patientId.
}
```",5.394429922103882
What is the total number of months being a member for the payer with ID d31fccc3-1767-390d-966a-22a5156f4219?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT COUNT(DISTINCT ?month)
WHERE {
  ?payer a syn:Payer;
        syn:id 'd31fccc3-1767-390d-966a-22a5156f4219'^^uuid:;
        syn:membershipDate ?date.
  ?date syn:month ?month.
}
```",12.574901819229126
What is the base cost of the immunization with code 133?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?cost
WHERE {
  ?claim a syn:Claim;
     syn:code '133'^^xsd:string;
     syn:baseCost ?cost.
}
```",10.881103038787842
Please provide me the patients treated with the procedure Colonoscopy.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT DISTINCT ?patientId WHERE {
  ?procedure a syn:Procedure;
        syn:description 'Colonoscopy'^^pl: .
  ?procedure syn:patientId ?patientId.
}
```",10.183556079864502
What is the body site code for the imaging study with series UID 1.2.840.99999999.1.30413319.1650275698924?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?bodySiteCode
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:seriesUid '1.2.840.99999999.1.30413319.1650275698924'^^xsd:string;
        syn:bodySiteCode ?bodySiteCode.
}
```",9.554140090942383
Who has been treated with the procedure of code 710841007?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT DISTINCT ?patientId
WHERE {
  ?claim a syn:Claim;
        syn:procedureCode '710841007'^^xsd:string;
        syn:patientId ?patientId.
}
```",11.058313846588135
Who has been treated with the procedure of code 430193006?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT DISTINCT ?patientId
WHERE {
  ?claim a syn:Claim;
    syn:procedureCode '430193006'^^syn:CD;
    syn:patientId ?patientId.
}
```",13.202134847640991
