question,answers,time_taken
Please provide me the udi code related to the device with code 702172008.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX udi: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#fda:UDI>

SELECT ?udiCode
WHERE {
  ?device a syn:Device;
        syn:code '702172008'^^syn:snomed:SNOMED-CT;
        syn:udi ?udiCode.
}
```",6.0345399379730225
What is the average quality of life score for customers under the payer with ID d18ef2e6-ef40-324c-be54-34a5ee865625?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT AVG(syn:quality)
WHERE {
  ?payer a syn:Payer;
        syn:id 'd18ef2e6-ef40-324c-be54-34a5ee865625'^^uuid: .
  ?payer syn:hasPatient ?patient.
  ?patient syn:hasQualityOfLife ?quality.
}
```",7.10981822013855
Which organization is linked to the encounter ea22dd39-a110-c7cd-5903-071327281613?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?organizationName
WHERE {
  ?encounter a syn:Encounter ;
        syn:id 'ea22dd39-a110-c7cd-5903-071327281613'^^uuid:;
        syn:organization ?organization .
  ?organization rdfs:label ?organizationName .
}
```",5.659711122512817
What patients are covered under the payer with ID d18ef2e6-ef40-324c-be54-34a5ee865625?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT DISTINCT ?patientId
WHERE {
  ?payer a syn:Payer;
        syn:id 'd18ef2e6-ef40-324c-be54-34a5ee865625'^^uuid: .
  ?payer syn:covers ?patientId.
  ?patient a syn:Patient;
        syn:id ?patientId.
}
```",12.74436902999878
Please provide me the number of encounters covered by the payer with the ID df166300-5a78-3502-a46a-832842197811.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?count
WHERE {
  ?payer a syn:Payer;
        syn:id 'df166300-5a78-3502-a46a-832842197811'^^uuid: .
  ?payer syn:covers ?encounter.
  ?encounter a syn:Encounter.
  COUNT(?encounter) AS ?count
}
```",6.492110013961792
Please provide me the udi code related to the device with code 337414009.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX udi: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#fda:UDI>

SELECT ?udiCode
WHERE {
  ?device a syn:Device;
        syn:code '337414009'^^syn:snomed:SNOMED-CT;
        syn:udi ?udiCode.
}
```",5.896087646484375
Please provide me the udi code related to the device Oxygen concentrator (physical object).,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX udi: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#fda:UDI>

SELECT ?udiCode
WHERE {
  ?device a syn:Device;
        syn:code 'Oxygen concentrator'^^snomed:SNOMED-CT;
        syn:udi ?udiCode.
}
```",9.716511964797974
Please provide me the encounters that are related to the device with code 91537007.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT ?encounterId
WHERE {
  ?device a syn:Device;
        syn:code '91537007'^^snomed:SNOMED-CT.
  ?device syn:hasEncounter ?encounter.
  ?encounter a syn:Encounter.
  ?encounter syn:id ?encounterId.
}
```",5.830638885498047
Can you give me the SNOMED code for the allergy with the description Allergy to substance (finding)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT DISTINCT ?code
WHERE {
  ?allergy a syn:Allergy;
        syn:description 'Allergy to substance (finding)'^^syn:snomed:SNOMED-CT;
        syn:code ?code.
}
```",6.2401838302612305
What is the series UID of the imaging study with the ID 71ee50dd-ea7c-3415-e8d9-8b3a950cf731?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?seriesUid
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:id '71ee50dd-ea7c-3415-e8d9-8b3a950cf731'^^uuid:;
        syn:seriesUid ?seriesUid.
}
```",4.048256874084473
Please provide me the encounters that are related to the allergy with the code 264287008.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT DISTINCT ?encounterId
WHERE {
  ?allergy a syn:Allergy;
        syn:code '264287008'^^snomed:SNOMED-CT.
  ?allergy syn:relatedTo ?encounter.
  ?encounter a syn:Encounter;
        syn:id ?encounterId.
}
```",10.231072902679443
How many encounters are uncovered by the payer with the ID 0133f751-9229-3cfd-815f-b6d4979bdd6a?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT COUNT(DISTINCT ?encounter)
WHERE {
  ?claim a syn:Claim;
        syn:payerId '0133f751-9229-3cfd-815f-b6d4979bdd6a'^^uuid: .
  ?claim syn:encounter ?encounter.
  ?encounter a syn:Encounter.
}
```",21.49337100982666
What is the last name of the patient with the ID 35a38de9-c363-17a5-b2c4-c28f3b1c2ac0?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?lastName
WHERE {
  ?patient a syn:Patient;
        syn:id '35a38de9-c363-17a5-b2c4-c28f3b1c2ac0'^^uuid:;
        syn:lastName ?lastName.
}
```",6.287462949752808
What is the department id of the claim with the ID e9434fb3-0c47-4b84-ca56-c55fb315b772?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?departmentId
WHERE {
  ?claim a syn:Claim;
     syn:id 'e9434fb3-0c47-4b84-ca56-c55fb315b772'^^uuid:;
     syn:departmentId ?departmentId.
}
```",7.230027914047241
Please provide me a list of patients associated with the payer with the ID b046940f-1664-3047-bca7-dfa76be352a4.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT DISTINCT ?patientId
WHERE {
  ?claim a syn:Claim;
        syn:payerId 'b046940f-1664-3047-bca7-dfa76be352a4'^^uuid: .
  ?claim syn:patientId ?patientId.
}
```",9.675839900970459
Please provide me the number of immunizations covered by the payer with the ID 26aab0cd-6aba-3e1b-ac5b-05c8867e762c.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT ?count
WHERE {
  ?payer a syn:Payer;
        syn:id '26aab0cd-6aba-3e1b-ac5b-05c8867e762c'^^uuid: .
  ?payer syn:covers ?immunization.
  ?immunization a syn:Immunization.
  COUNT(?immunization) AS ?count
}
```",5.338183879852295
What is the ethnicity of the patient named Argelia29 Altenwerth646?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?ethnicity
WHERE {
  ?patient a syn:Patient;
        syn:name 'Argelia29 Altenwerth646'^^xsd:string.
  ?patient syn:ethnicity ?ethnicity.
}
```",7.5485899448394775
Can you tell me the birthdate of the patient named Rebeca548 Hansen121?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?birthdate
WHERE {
  ?patient a syn:Patient;
        syn:name 'Rebeca548 Hansen121' ;
        syn:birthdate ?birthdate .
}
```",6.675957918167114
Please provide me the series UID of the imaging study with the ID d3fa7d2e-1bca-65f1-74ae-d326343ab849.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?seriesUid
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:id 'd3fa7d2e-1bca-65f1-74ae-d326343ab849'^^uuid:;
        syn:seriesUid ?seriesUid.
}
```",5.715224742889404
Please provide me the modality description of the imaging study with the ID 820778b8-5a19-9acf-9dbd-a3be1a1b4a47.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT ?modalityDescription
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:id '820778b8-5a19-9acf-9dbd-a3be1a1b4a47'^^uuid:;
        syn:modalityCode ?modalityCode.
  ?modality syn:hasDescription ?modalityDescription.
}
```",6.401221752166748
Please provide me the body site description of the imaging study with the ID 9bda6d29-00c0-24ea-6d31-09c04803fff4.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?bodySiteDescription
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:id '9bda6d29-00c0-24ea-6d31-09c04803fff4'^^uuid:;
        syn:bodySiteCode ?bodySiteCode.
  ?bodySiteCode rdfs:label ?bodySiteDescription.
}
```",5.650174140930176
What kind of allergy is described as Mold (organism)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT DISTINCT ?code
WHERE {
  ?allergy a syn:Allergy;
        syn:description 'Mold (organism)'^^syn:snomed:SNOMED-CT;
        syn:code ?code.
}
```",4.288528919219971
How many patients have the allergy described as Fish (substance)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT COUNT(DISTINCT ?patient)
WHERE {
  ?patient a syn:Patient;
        syn:hasAllergy ?allergy.
  ?allergy a syn:Allergy;
        syn:description 'Fish (substance)'^^syn:snomed:SNOMED-CT.
}
```",9.6770601272583
Please provide me the SOP code of the imaging study with the ID 65ff28ac-082f-ef59-ca11-baacc7302868.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX pl: <http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral>

SELECT ?sopCode
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:id '65ff28ac-082f-ef59-ca11-baacc7302868'^^uuid:;
        syn:sopCode ?sopCode.
}
```",6.54268479347229
What procedures did the patient named Caleb651 Dickinson688 undergo?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT ?procedureCode
WHERE {
  ?patient a syn:Patient;
        syn:name 'Caleb651 Dickinson688'.
  ?procedure a syn:Procedure;
        syn:patient ?patient;
        syn:code ?procedureCode.
}
```",20.11251711845398
Please provide me the patient associated with the imaging study entailing series UID 1.2.840.99999999.1.63663889.1660767155882.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT ?patientId
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:seriesUid '1.2.840.99999999.1.63663889.1660767155882'^^uuid: .
  ?imagingStudy syn:patientId ?patientId.
}
```",5.621551752090454
Can you provide the count of patients suffering from Allergy to substance (finding)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT COUNT(DISTINCT ?patient)
WHERE {
  ?patient a syn:Patient;
        syn:hasAllergy ?allergy.
  ?allergy a syn:Allergy;
        syn:code ?code.
  FILTER (str(?code) = '18433-8' || str(?code) = '24833-8' || str(?code) = '25853-3')
}
```",5.499596118927002
What are the survival chances of allgery House dust mite (organism)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT ?survivalChance
WHERE {
  ?allergy a syn:Allergy;
        syn:description 'House dust mite (organism)'^^syn:snomed:SNOMED-CT;
        syn:survivalChance ?survivalChance.
}
```",6.306741952896118
Please provide me the encounters that are related to the observation with the code 9279-1.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT ?encounterId
WHERE {
  ?observation a syn:Observation;
        syn:code '9279-1'^^syn:snomed:SNOMED-CT.
  ?observation syn:relatedTo ?encounter.
  ?encounter a syn:Encounter.
  ?encounterId ?encounterId.
}
```",5.275918006896973
Please provide me the patients treated with the procedure of code 866148006.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT ?patientId
WHERE {
  ?claim a syn:Procedure;
        syn:code '866148006'^^syn:snomed:SNOMED-CT;
        syn:patientId ?patientId.
}
```",4.3189380168914795
What is the total number of months being a member for the payer with ID d31fccc3-1767-390d-966a-22a5156f4219?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX uuid: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#urn:uuid>

SELECT COUNT(DISTINCT ?month)
WHERE {
  ?payer a syn:Payer;
        syn:id 'd31fccc3-1767-390d-966a-22a5156f4219'^^uuid: .
  ?payer syn:memberSince ?month .
  FILTER ( MONTH(?month) > 0 && MONTH(?month) <= 12 )
}
```",6.169610977172852
What is the base cost of the immunization with code 133?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT ?baseCost
WHERE {
  ?immunization a syn:Immunization;
        syn:code '133'^^snomed:SNOMED-CT;
        syn:baseCost ?baseCost.
}
```",4.201680898666382
Please provide me the patients treated with the procedure Colonoscopy.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT ?patientId WHERE {
  ?claim a syn:Procedure;
        syn:code '440430000'^^syn:snomed:SNOMED-CT;
        syn:patientId ?patientId.
}
```",5.72592306137085
What is the body site code for the imaging study with series UID 1.2.840.99999999.1.30413319.1650275698924?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT ?bodySiteCode
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:seriesUid '1.2.840.99999999.1.30413319.1650275698924'^^syn:dicom:UID;
        syn:bodySiteCode ?bodySiteCode.
}
```",8.519901752471924
Who has been treated with the procedure of code 710841007?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT ?patientId
WHERE {
  ?claim a syn:Procedure;
        syn:code '710841007'^^syn:snomed:SNOMED-CT;
        syn:patientId ?patientId.
}
```",7.584430932998657
Who has been treated with the procedure of code 430193006?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT ?patientId
WHERE {
  ?claim a syn:Procedure;
        syn:code '430193006'^^syn:snomed:SNOMED-CT;
        syn:patientId ?patientId.
}
```",5.5844433307647705
When did the allergy with the code 3718001 start?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?startDate WHERE {
  ?allergy a syn:Allergy;
        syn:code '3718001'^^snomed:SNOMED-CT;
        syn:startDate ?startDate .
}
```",13.50463604927063
Please provide me the number of encounters uncovered by the payer Medicare.,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT COUNT(syn:encounter)
WHERE {
  ?claim a syn:Claim;
        syn:payer 'Medicare' .
  ?claim syn:uncoveredEncounters ?uncoveredEncounters.
}
```",20.900214195251465
What is the address of the organization with the ID 7f32dd7d-5c35-3ddb-839b-8fbbb930d412?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?address
WHERE {
  ?organization a syn:Organization;
        syn:id '7f32dd7d-5c35-3ddb-839b-8fbbb930d412'^^uuid:;
        syn:address ?address.
}
```",7.616596937179565
What is the type of allergy has the description Latex (substance)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT DISTINCT ?code
WHERE {
  ?allergy a syn:Allergy;
        syn:description 'Latex (substance)'^^syn:snomed:SNOMED-CT;
        syn:code ?code.
}
```",15.557710886001587
Where was the patient named Qiana980 Okuneva707 born?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?birthPlace
WHERE {
  ?patient a syn:Patient;
        syn:name 'Qiana980 Okuneva707' ;
        syn:birthPlace ?birthPlace .
}
```",6.621124744415283
What is the most promising procedure for a patient with Mold (organism)?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX snomed: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#snomed:SNOMED-CT>

SELECT ?procedureCode
WHERE {
  ?patient a syn:Patient;
        syn:hasCondition ?condition.
  ?condition a syn:Condition;
        syn:code '44077-8'^^snomed:SNOMED-CT.
  ?procedure a syn:Procedure;
        syn:code ?procedureCode.
  ?procedure syn:isEffectiveFor ?condition.
  ORDER BY COUNT(?procedureCode) DESC
  LIMIT 1
}
```",7.248339891433716
What is the first name of the patient with the ID f07f2e96-d323-1db8-c28f-9d06b112f557?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?firstName WHERE {
  ?patient a syn:Patient;
        syn:id 'f07f2e96-d323-1db8-c28f-9d06b112f557'^^uuid:;
        syn:firstName ?firstName .
}
```",10.874181985855103
What is the body site description for the imaging study with series UID 1.2.840.99999999.1.60733233.1559399876087?,"```sparql
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX syn: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#>
PREFIX loinc: <https://knacc.umbc.edu/dae-young/kim/ontologies/synthea#loinc:LOINC>

SELECT ?bodySiteDescription
WHERE {
  ?imagingStudy a syn:ImagingStudy;
        syn:seriesUid '1.2.840.99999999.1.60733233.1559399876087'^^loinc:LOINC;
        syn:bodySiteCode ?bodySiteCode.
  ?bodySiteCode rdfs:label ?bodySiteDescription.
}
```",6.080209732055664
